 
   
	  
		  De werken van Vondel 
Deel 10. 1663-1674 
		  Joost van den Vondel 
		  editie J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt 
		 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, sign.: VGB. Ned. 56 2609 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van De werken van Vondel. Tiende deel 1663-1674 van Joost van den Vondel, uitgegeven in 1937. Aan dit deel werkten J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt mee. 
		    
		  REDACTIONELE INGREPEN 
		  p. 171: kop ‘[Gedichten]’ toegevoegd
		  p. 175, 215, 217, 310-313, 629 en 636: bij de originele margetekst: ‘[Randschrift:]’ toegevoegd
		  p. 307: kop ‘[Gedichten]’ toegevoegd
		  p. 608: kop ‘[Gedichten]’ toegevoegd
p. 668: kop ‘[Laatst bekende handschrift van Vondel; uitnodiging ter begrafenis en begrafenispenning van Vondel]’ toegevoegd
p. 681: in het origineel staan 4 noten bij elkaar met de aantekening: ‘[Noten bij Brandt]’. Aangezien in de dbnl weergave de noten uit elkaar worden gehaald, is hier bij al deze noten ‘[Noot bij Brandt]’ neergezet.  
		  p. 726: kop ‘[Aantekeningen en aanvullingen]’ toegevoegd
 		  
		  Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II, p. III, p. VI, p. 2, p. 30) zijn niet opgenomen in de lopende tekst.De ‘Drukfout’ van p. 748 is hier in de lopende tekst verbeterd
 
[pagina ongenummerd (p. I)] 
DE WERKEN VAN VONDEL DEEL X
 
[pagina ongenummerd (p. V)] 
DE WERKEN VAN VONDEL VOLLEDIGE EN GEÏLLUSTREERDE TEKSTUITGAVE IN TIEN DEELEN ONDER LEIDING VAN DR. J.F.M. STERCK, DR. H.W.E. MOLLER, PROF. DR. C.G.N. DE VOOYS EN C.R. DE KLERK, MET MEDEWERKING VAN MEJ. DR. C.C. VAN DE GRAFT, DR. J.D. MEERWALDT L.C. MICHELS, PROF. B.H. MOLKENBOER PROF. DR. J. PRINSEN †, DR. L. SIMONS † EN PROF. DR. A.A. VERDENIUS BANDTEEKENING VAN PROF. R.N. ROLAND HOLST
TIENDE DEEL
1663-1674
UITGEGEVEN IN 1937 DOOR DE MAATSCHAPPIJ VOOR GOEDE EN GOEDKOOPE LECTUUR TE AMSTERDAM
 
[pagina ongenummerd (p. 1)]
AAN DEN LEZER OVER DE BEWERKING VAN DEEL X
Met dit Tiende Deel heeft de Wereldbibliotheek haar Tekstuitgave van De Werken van Vondel voltooid.
In 1939 zal verschijnen een Supplement op de Complete Editie. Het tweede artikel van ‘Redactioneel Aanhangsel’ achterin dit Deel licht den Lezer daar nader over in.
De in dit Slot-deel afgedrukte Vondel-tekst is bezorgd door Prof. Dr. C.G.N. de Vooys met medewerking van Dr. C. Catharina van de Graft, door Dr. H.W.E. Moller, door Proj. B.H. Molkenboer O.P., door Prof. Dr. A.A. Verdenius en door Dr. J.D. Meerwaldt. Alle gedichten, waarbij geen bewerker genoemd wordt, zijn taal- en letterkundig toegelicht door Prof. De Vooys en Mej. Van de Graft. Dr. Moller bewerkte Faëton en Zungchin, Prof. Molkenboer Adam in Ballingschap en Noah.
Dr. Meerwaldt en Prof. Verdenius bezorgden samen de vertaalde klassieke drama's: Ifigenie in Tauren, Euripides Feniciaensche of gebroeders van Thebe en Sofokles Herkules in Trachin.
Ten slotte bewerkte Dr. J.D. Meerwaldt voor het eerst naar de door hem zelf opgespoorde bron, Vondels uit het Latijn vertaalde op- en bijschriften betreffende merkwaardigheden in Frankrijk, die tot heden werden nagedrukt, onverklaard en soms onverstaanbaar, naar Brandts Poëzy II van 1682.
 
KORT OVERZICHT
I.	HET LEVEN VAN VONDEL (1663-1679), DOOR DR. J.F.M. STERCK.

8 zit hem schoon: houdt zich gereed?

9-12 Abrahams offer, voorafbeelding van de kruisiging; daarop wordt reeds gezinspeeld met gebonden in vs. 7.

12 hiel: tegenhield.

19 Lucas 2, vs. 35.

20 dootsbergh: vertaling van Kalvariënberg d.i. schedelplek, plaats van terechtstelling.

21 staet: komt te staan; Adams beet: de zondenval in het paradijs.

24 geverft: gekleurd.

25 kranke: broze.

27 Laat Zijn goddelik wezen ons beschermen; bekleeden is synoniem met dekken. Godts natuur staat tegenover de menselike natuur.

* Volgens de tekst in Vondel's Poëzy II, blz. 524. Blijkbaar ook bij een afbeelding gemaakt.

3 rou: berouw; te paejen: tevreden te stellen.

* Van ? - Volgens de tekst in Vondel's Poëzy 1682 I, blz. 761. 

Opschrift: Van dit bruidspaar zijn geen biezonderheden bekend.

3 Schoonevelt: vertaling van haar naam Beauchamp.

2-4 De rijmklank is waarschijnlik tweelettergrepig bedoeld.

13 verwen: kleuren.

24 Al 't ongewoon: waaraan zij in 't geheel niet gewend is.

28 een hart: moed.

31 schieten: plotseling ontwaken.

33 Gewaerdigh my: sta mij genadig toe.

* Van ? - Volgens de tekst in Poëzy 1682 II, 310. - Zie over de heer van Kabau de opdracht van Zungchin, blz. 325. 

Het motto, ontleend aan Aeneïs I, 134, betekent in Vondel's vertaling (deel 6, blz. 365): Durft gy bedryven dit gewelt? (aldus Neptunus tegen de winden).

2 al teffens op een' sprong: alles tegelijkertijd.

3 baert: vertoont; vaste en drijvende elementen: land en water.

4 Op de laatste dag van Februari. Woordspeling met de ondergang op de ‘jongste dag’ van het Oordeel?

5 Achter riep begint de aanhaling; oubollige: lastige, eigenzinnige (Ned. Wdb. XI, 1521); kabouter: kwelgeest (Ned. Wdb. VII, 826).

6 streef: trek; hof: buitenplaats; vgl. hofheer: eigenaar van de buitenplaats in vs. 10.

11 verblaest: blaast weg.

12 van zich tast: er op los slaat (Ned. Wdb. XVI, 1027).

14 kan d'eeuwigheit verduuren: is onvergankelik.

* Van ? - Volgens de tekst in Vondel's Poëzy 1682 I, blz. 772. 

Opschrift: Van dit Keulse bruidspaar zijn geen biezonderheden bekend. Leendertz veronderstelt dat Vondel dit onpersoonlike gedicht maakte voor een Amsterdammer die deze bruiloft ging bijwonen (Het Leven van Vondel, blz. 348). Het motto, dat beteekent ‘Getrouw en standvastig’ was misschien de zinspreuk van bruid of bruidegom.

1 bruiloftsrijmen: als rijm op Hijmen (huweliksgod) waarschijnlik met ie-klank (vgl. deel 3, blz. 484. Vgl. ook het rijm in vs. 87-89).

6 de moeder van de min: Venus (vgl. vs. 33).

8 der Goden koningin: Juno, de beschermvrouw van het huwelik (de trouwe, vs. 9); vgl. vs. 34.

11 schuw van rouwe: afkerig van verdriet.

13 gebeden: genodigd.

15 Alle (godheden), die zorgen voor onderhoud en voortplanting (vgl. bou in vs. 93 en 99).

22 blinde goden: de goden van de heidenen, in strijd met het ware geloof vereerd.

23-24 Over Maternus, ‘een leerlingh van Sint Peter’, zie Vondel's Maeghden. vs. 27 (deel 3, blz. 717).

27 Dempte: vernietigde (Ned. Wdb. III 2398); het godendom: het geloof aan heidense goden.

28 Hesus en Teutates werden door de Galliërs vereerd.

29 gruwelen: bloedige offers?

30 Over: vóór.

31 Was het geloof aan Hymen verdwenen.

32 's afgronts: van de hel, d.w.z. het wangeloof aan duistere machten in het huwelik (vgl. vs. 38).

39 strijke voor: onderdoen voor; hierbij is gedacht aan: de vlag strijken.

40 Die een Christelike levenshouding eist en het aanroepen van God.

43 aen te winnen: te verwekken.

44 zaet: nakomelingschap.

48 sta boven: gelde het meest.

53 zuivre: reine.

57 Dit slaat op het wonder van Canaä, waardoor het water in wijn veranderde.

51-59 Vondel doelt hier op de Bruyloft van Cana (zie deel 3, blz. 484).

61 berkemeier: beker.

64 een verworpen hout: het Kruishout, met zinspeling op de legende, die daarvan een lange voorgeschiedenis wist te verhalen.

68 De nektar en de ambroos (godenspijs) van de klassieke mythologie zijn maar fantasie.

74 beschaemen: zich doen schamen.

76 Kennis houdt: vertrouwelike omgang onderhoudt (Ned. Wdb. VII, 2180).

77 Vriendschap: door Vondel vaak gebruikt voor huweliksliefde.

78 moet: moge.

80 telt nu uuren: verlangt ongeduldig naar de vereniging.

82 besterven: verbleken.

84 verven: gelaatskleur.

85 een eer van 't feest: het eervolle doel van de bruiloft, de vereniging.

86 bloode: schuchtere, beschaamde.

89 groene zye: rechterzijde.

90 Op te treên: uw intrede te doen.

92 van: door.

93 Bou: vgl. noot bij vs. 13.

94 verduurt: duurt langer dan, is duurzamer dan.

* Van ? - Volgens de tekst in Vondels Poëzy 1682 II, blz. 81. 

Opschrift: N. Kranevelt was een landschapsschilder, slechts bekend door Vondel's grafschrift (Würzbach).

1 gunst: genegenheid.

3 braef en eêl: krachtig en voortreffelik.

5 den geest: het talent.

6 Hout: houwt; veltkraen: woordspelende omzetting van zijn naam. Ongetwijfeld is de kraanvogel bedoeld, bekend om zijn waakzaamheid en voorzichtigheid (Ned. Wdb. VIII, 29). De samenstelling veldkraan komt in de woordenboeken niet voor, maar kan een analogie zijn naar veldhoen, veldduif.

* Van ? - Volgens de tekst van de uitgave in plano (Unger no. 764).

2 's weerelts slaverny: slaaf te zijn van de wereld.

3 dry staeten: nl. van maagd, echtgenote en moeder.

8 Zie I Corinth. 7, 8.

11-12 Bij degenen die niet tot dat hogere inzicht gekomen zijn en het huwelik de voorkeur geven.

16 Zie I Corinth. 7, 28.

17 Wie wil meewerken tot vermeerdering van het mensengeslacht.

21 zijn deught: zijn goede eigenschappen.

25 geruster: met meer vertrouwen.

26 Aendachtigh: vroom; Godt: Jezus, op bezoek bij Maria en Martha.

29 Ter goeder tijt: tot haar welzijn.

31 beslommert: vol bezigheden of zorgen (Ned. Wdb. II, 2040).

36 Zich te draegen: zich te gedragen.

37 het onthouden: de onthouding.

42 elx hoeder: Christus.

44 besneên: ingetogen, zedig (van besnijden: intomen, beteugelen; Ned. Wdb. II, 2064).

48 Naer: na.

53 stukwijs: gedeeltelik, met halve kracht.

54 Schaers bedyen: hun zal het zelden voorspoedig gaan.

55 Dit slaat terug op vs. 44-48.

61 verjeughden: verjongen.

62 aenwinnen: groeien.

67 vergangkbaer: vergankelik.

70 zuiver: kuis.

73 enten: loten; zie over deze (aan Stalpaert ontleende?) beeldspraak Vondelkroniek 1937, nr. 3, blz. 41.

77 het al: alles (nl. waar het op aan komt).

78 schatten: wereldse rijkdom.

80 rijk in armoe: rijk, ondanks hun armoede.

82 Zo hebben vroegere geslachten het voorbeeld gegeven.

83 Van: door.

85 Zinspeling op I Corinth. 3; 16, 17.

103 bros: broos (in oorsprong hetzelfde woord).

108 geesten: engelen en heiligen.

1) De drukker o.a. van Vondels Elektra-vertaling ('39) en zijn Scheepskroon ('53).

1) Het opschrift op de titelgravure van het eerste deel luidt als volgt: 

TOPOGRAPHIA GALLIAE | Dat is | Eene Algemeene en bysondere | naukeurige Lant en Plaets beschryvin | ge, vant machtige Koninckrijck | Vranckrijck. | Mitsgaders een cierlijke afbeel | dinge van alle de Provintien, Steden, Plaetsen, | Casteelen, Conincklijcke als Groote Heeren | Burghten, Sloten en Huysen, ge= | leegen in het selve, in coo= | pere platen gesneden. | Alles uyt de beste en beroemste (sic) soo oude | als heedensdaeghsche France als andere | schryvers by een vergadert. | Het eerste deel. | t'Amsterdam, | By de Weduw' van Ioost Broersz, en | Casper Meriaen Boeckverkoper. | 1660. |

2) Jongste zoon van Matthaeus Merian en diens medewerker bij de illustratie van Top. Germaniae, later zelfstandig opgetreden als uitgever o.a. van het door hemzelf geïllustreerde Top. Gall. (1655, Frankfurt).

1) Zelfs wat zijn Vranckr. van '62 verderop gemeen heeft met Top. Gall. IV van '63 zal wel uit dit werk stammen; de uitgevers zullen hun 4e deel om redenen van debiet gedateerd hebben op het jaar nà het feitelijk verschijnen.

1) Top. Gall. dat overigens Golnitz meer dan eens als bron vermeldt, heeft alleen verschillende mededelingen omtrent Br. v. Keulen (onder La grande Chartreuse). - Het Latijn luidt:

Primus in hac, Christi fundator ovilis, eremo 
Promerui fieri, qui tegor hoc lapide. 
Bruno mihi nomen, genetrix Germania, meque 
Transtulit ad Calabros grata quies nemoris. 
Doctor eram, praeco Christi, vir notus in orbe: 
Desuper illud erat; gratia; non meritum. 
Carnis vincla dies octobris sexta resolvit: 
Ossa manent tumulo; spiritus astra petit. 


In verband met Vondels vrije weergave verdient het opmerking, dat illud in vs. 6 betrekking heeft op B.'s grote gaven als geleerde en prediker, die hem beroemd maakten.

* Bij de titel. Het Palais, in de Cité de Paris, was sedert Philips de Schone Parlementsgebouw, naar Top. Gall. I, p. 269 meedeelt. De twee versregels worden gegeven als staande onder de wijzerplaat; boven deze één enkel vers, dat eveneens mèt vertaling t.a.p. wordt meegedeeld; voor deze vertaling zie men het Aanhangsel achter in dit Deel. Een analoog geval aanstonds bij de twee epigrammen van het Vogelhuis te Fontainebleau. 

Tekst. Reeds Weghw. '47 (p. 193) heeft Vondels vertaling (eveneens met die van het bovenschrift bij de klok); het enige verschil is: vs. 1 handtwerck en stonden, tegenover kunstw. en uren.

1 Kunst-werck; ter vert. van machina, zie ook hierboven; juyst: Lat. juste. Het woordspel met justitia vs. 2, waaraan het epigram zijn zin ontleent, kan men behouden door vs. 1 te vertalen ‘stipt’ en vs. 2 te spreken van ‘stipt handhaven van recht’ (en wetten); stut enz.; Lat.: ‘en de wetten te handhaven.’

* Bij de titel. Top. Gall. I p. 270 geeft het opschrift als staande boven de voor-poort van het koninklijk tuighuis aan de Seine (l'Arsenal). Deze poort werd toegevoegd aan het successievelijk uitgebreide bouw-complex door Hendrik III. Door Hendrik IV werd het geheel dan definitief voltooid.

1 donderburgh enz.; dit zou goed passen als er sprake was van de Olympus, burcht-zetel immers van Jupiter Tonans; het Lat. heeft echter Aetna, volgens de mytholog. voorstelling de smidse van Vulcanus. Speciaal wordt gedoeld op de werkplaatsen voor het gieten van geschut en munitie, die sedert Hendrik II deel uitmaakten van het Arsenaal.

2 reusen; Lat.: ‘de dolzinnigheid der giganten’; deze hebben nl. volgens de sage eenmaal een vergeefse poging gedaan om de Olympus te bestormen.

* Bij de titel. In Top. Gall. I, p. 351-vlg. worden bij de beschrijving van het reusachtige ‘Vogelhuys’ te Fontainebleau achtereenvolgens twee epigrammen aangehaald en vertaald, die te lezen staan naast 2 onderling corresponderende muurschilderingen. Voor het t.a.p. als eerste afgedrukt bijschrift, behorende bij twee engelen, waarvan de één een kroon vasthoudt en de ander een mand met rozen, zie men het Aanhangsel achter in dit Deel; het hierboven in de tekst meegedeelde behoort bij een ander tweetal engelen, waarvan de één een kroon en de ander een papegaai vasthoudt (vgl. aant. 2). 

Tekst. Weghwijser '47 p. 279 heeft vs. 1 dese deure (Lat. ianuam, tegen Top. Gall.: Ianum) en dees vogelen; vs. 2 Dat eeuwigh sy (letterlijker dan Top. Gall.).

1 Die, nl. Hendrik IV; oorlogsdeure; Lat.: ‘(de tempel van) Janus’; deze tempel in het oude Rome stond steeds open, zolang er oorlog was. Hendrik IV wordt hier gehuldigd als een tweede Octavianus (de latere keizer Augustus); de vogels enz.; Lat.: ‘houdt de vrijwillig hier opgesloten vogels vast’.

2 uyten; Lat.: ‘zingen’. De papegaai (zie hierboven) zal bedoeld zijn als symbool daarvan, dat de vogels steeds éénzelfde lofzang herhalen. Gesuggereerd kan dit symbool hier zijn door de bekende anecdote omtrent de aan Octavianus na de beëindiging der burgeroorlogen aangeboden vogels, die erop waren afgericht ‘Ave, Caesar, Imperator!’ te roepen.

* Bij de titel. Top. Gall. III, p. 19-vlg. wordt beschreven, hoe bij Lyon de Saone (Lat. Arar) zich verenigt met de Rhône ‘en niet te min dat dese seer snel loopt, drijft sy echter .... sachtelijck voort en .... laet haer aenzien, alsof sy stille stont’ enz. Ter illustratie volgt de karakteristiek gegeven bij Seneca, Apocoloc. VII, vs. 9 vlgg.

1 neerhangen op; ‘letterlijke’ vertaling van Lat. imminere (hier: ‘zich verheffen bij ....’, ‘bestrijken’).

2 zonne-toomen; Vondel bedoelt de tomen van het gespan van Phoebus, den Zonnegod. De vertaling is overigens onjuist; Lat.: ‘(een berg), die Phoebus bij zijn opgang steeds recht tegenover zich ziet’, dus: gekeerd naar het Oosten.

3 's landts, toevoeging; van booven neder-; voor Lat.: ‘in onstuimige vaart.’

4 Lat.: ‘en waar de Arar, áárzelend, waarheen zijn loop te richten, geruisloos met zijn stil water de oevers bespoelt.’

* Bij de titel. In Poëzy II (1682), p. 598, staan twee vertaalde passages afgedrukt, waarvan de eerste tot bovenschrift heeft Uit Juvenael, de tweede Uit Den Zelven. Het eerste brokstuk, dat reeds in Poëzy van 1647 voorkomt, heeft in de chronologisch geordende uitgaven van Vondels werk dienovereenkomstig zijn plaats gekregen, in deze uitgave Deel V, p. 245; het tweede echter ontbreekt overal en is hier voor het eerst opgenomen. Mèt het Latijn is Vondels vertaling te vinden in Top. Gall. III, p. 24. De aldaar onjuist gerefereerde Suetonius (Calig. cap. 20) deelt mede, dat keizer Caligula te Lugdunum (Lyon) een wedstrijd in de welsprekendheid heeft ingesteld, waarbij de overwonnenen de prijzen voor de overwinnaars moesten bekostigen en een lofrede op hen moesten opstellen, terwijl degenen, die het er het slechtst hadden afgebracht, hun eigen schrifturen moesten uitsponsen of met de tong uitlikken, tenzij ze er de voorkeur aan gaven met een schoolmeestersroede gekastijd te worden of in de nabijzijnde rivier te worden ondergedompeld. Op deze bij het altaar van den vergoddelijkten Augustus (niet zoals T.G. het heeft van Minerva) ook later nog gehouden wedstrijden doelt Juvenalis (Sat. I, 1, vs. 44). 

Tekst. Poëzy II (1682) heeft in vs. 1: bestierf.

1 besterft: verbleekt; verbaest (proleptisch): tot zijn schrik en ontsteltenis, vgl. voor deze betekenis K. Edipus vs. 198.

2 Juven. heeft ‘blote hielen’.

3 naer ... orden; zie voor deze toevoeging de volgende aant.; orden: vaste regeling, wet, vgl. K. Edip., vs. 893, Fenic., vs. 481.

4 In het onjuist referaat van Suetonius' mededeling in Top. Gall. wordt aan de zwakste nummers bij de wedstrijd de keus gelaten tussen ‘uytlicken’ of ‘omgebracht werden.’ Bovendien heeft het Lat. t.a.p. de drukfout ducturus (voor dicturus), hetgeen Vondel, met een vaker bij hem voorkomend verwarren van actief en passief in het Latijn, heeft verstaan als ducendus of qui ducetur. Juvenalis zegt: ‘Of als een redenaar, die het woord gaat nemen bij het altaar te Lyon.’ - Opmerking verdient, dat Weghw. '47 (p. 161) zowel de juiste Lat. lezing heeft als een (behoudens het minder passende praesens in vs. 2) correcte vertaling: Dat hy verbleeck als die den slangh barvoets beseert, | Of voor 't Lions Autaer als Reedner redeneert.

* Bij de titel. Top. Gall. III, p. 108: ‘De Abdye van St. Illidius ofte Allire, den V. Bisschop van Clermont (nl. Clerm. in Auvergne), is tegenwoordigh buyten de Stadt, maer was voor desen in den omkringh sijner mueren gelegen.’ Het Latijnse gedicht ‘werd aldaer onder de oude Schriften gevonden.’

1 hof: statig gebouw; eerst: in eerste aanleg, vgl. vs. 5; ook het Lat. spreekt hier van ‘zijn eerste (= beginvormende) wieg’. Austrimon(ius): 1e bisschop van Clermont, Top. Gall. III, p. 107 veel te vroeg gedateerd als tijdgenoot van keizer Claudius (tegen 50 n. Chr.).

2 t'Avignon; het Lat. heeft echter: ‘van de Auvergniërs’ (de oude naam v. Clermont is: urbs et civitas Arverna).

3 Het ook overigens corrupt (sanctis voor -us) in T.G. afgedrukt Latijn: illam sed (de quo fecit sibi omnia) sanctis / Illidius .... auxit, kan, zo men qua leest, betekenen: ‘maar de H. Illidius heeft deze stichting, waarvan hij zijn álles maakte, ... vergroot;’ Vondels dien elk enz. is niet uit het Lat. te halen.

4 naer-zaet: opvolger; schaepskooy (Lat. ovile): klooster, zoals vaker; vgl. Dl. IX, p. 295, Grafschr. vs. 2.

5 Clodoveus: Clovis; Top. Gall. rekent òf met een grote gaping tussen Austrimonius en zijn opvolgers, òf met ‘eenige ingebeelde waen van misverstant’ (t.a.p.).

6-7 d'eerste: als eerste; tot een wijck (toevlucht, beschermer) der v. is toevoeging; en is explicatief; volckeren; te lezen als: volck'ren.

* Bij titel en onderschrift. Naelde; het Lat. heeft pyramis, hier wel bedoeld als: obelisk; boven .... top; het Lat. bovenschrift in Top. Gall. III, p. 197 zegt juist andersom: ad basim (alleen het onderstuk, met de kroon en de leliën, bleef gespaard). Het opschrift in Poëzy II heeft bovendien de op Vondels onjuiste vertaling van vs. 5 berustende toevoeging, dat de leliën wèl geschonden werden. - De in het onderschrift genoemde Chauvet [aldus ook in de reisgidsen; Poëzy II (1682) heeft Chauves] was een der magistraten van Blois (Lat.: praepositus urbis; burgemeester?).

1 Pijlaer; zie hierboven; er, versta: ‘hier’; de verzen worden nl. gegeven als ter plaatse zelf ingehouwen.

2 heel parmant is waarsch. toevoeging (zie aant. 3).

3 heeft .... onderwonden (het gewaagd); onjuist vertaald; Lat.: ‘terwijl hij licht (van zin) met zijn vermetele spits (lees culmine i.p.v. a) tot in de hemel reikte, is hij bij nacht door een warrelwind neergeworpen.’ Indien Vondel dat ‘vermetele’ naar vs. 2 heeft overgebracht (heel parmant doelt echter eerder op het pronken met de versiering), dan heeft hij het in vs. 3 nog eens op het onweer overgedragen.

4-5 noch (-tans); in plaats van gelijck behoorde hier te staan ‘noch ook’; Vondel heeft Lat. aut verward met ut; zie ook Bij de titel.

6 blixem, Lat.: ‘zelfs Jupiters wapenen’ (hier echter: de warrelwind, aant. 3).

7 Lat., met directe vergoddelijking van den koning (H. IV): ‘onder de bescherming van Hendriks Godlijke-Majesteit (numine) blijven deze ongeschonden’; noch: bij voortduring.

* Bij de titel: In Top. Gall. III, p. 199 wordt gesproken van ‘verscheyde sinnebeelden’ rondom het ruiterstandbeeld van Lod. XII boven de slotpoort te Blois, onder anderen een stekelvarken met een kroon op de rug. Het epigram wordt er gegeven als staande ‘op een seker stede by het voorz(egde) Sinnebeelt’; dat het echter speciaal daarop betrekking zou hebben, zoals de opsteller van ons bovenschrift heeft geconcludeerd (Op het z.), lijkt onwaarschijnlijk. 

Tekst. Gölnitz '31 heeft het epigram in het geheel niet; Weghwijser '47 (p. 299) heeft twee drukfouten (vs. 3 lex en vs. 4 alto i.p.v. lux en alio); dezelfde fouten vertoont Top. Gall. De juiste lezingen geeft van de door mij vergeleken gidsen alleen Jod. Sincerus (p. 61). In Weghw. heeft de foutieve lezing in vs. 4 ook de vertaling bedorven (Gallia non alto principe digna fuit: ‘Maer ach! den doodt hem u, als sulcks onwaerd, ontruckt’.); hier in Top. Gall. is de vertaling echter juist en gebaseerd op een andere tekst dan de erboven afgedrukte. Het Latijn heeft nog als onderschrift: Anno 1498. 7. April.

2 aenvaert is histor. praesens; staf: scepter.

4 en (dien het) ...; zie Van Helten, Vondels taal, p. 206.

* Bij de titel: Guisards; deze vorm heeft ook de atlas der Blaeu's, die alleen het feit vermeldt, Weghw. spreekt van ‘Guisios’ (p. 300), Top. Gall. III, p. 200, van de ‘Guisen’. Bedoeld zijn Hendrik van Lotharingen, hertog van Guise en zijn broeder Lodewijk, de kardinaal. Na de op het slot te Blois gehouden statenvergadering van 23 Dec. 1588 werden zij op last van den koning door hellebaardiers afgemaakt; Hendrik onmiddellijk, Lodewijk een dag later. - De versregels werden aangebracht (van uitgehouwen spreken de genoemde bronnen niet) op de muur van het vertrek, waar de bewuste vergadering had plaats gehad. 

Tekst. In Weghw. '47 (bl. 301) en Vranckr. (bl. 478) wordt (door wie?) vertaald: Dit, Henrick, is u lof en Koninglijcke deught, / Ghy niemant schaden wilt, daer ghy wel kent en meught (Wegh., vs. 1: Dit's en vs. 2: kont).

2 bederven: vernietigen. Het Lat. heeft elegant: posse nocere quidem, nolle nocere tamen.

* Bij de titel. Volgens Top. Gall. III, p. 246 zou de oorspronkelijke naam van deze in het jaar 370 na de zondvloed (sic) gestichte stad Sarron zijn geweest; later zou zij Lemanum genoemd zijn naar haar herbouwer Lemanus, zoon van koning Paris, den grondlegger van Parijs (vgl. vs. 6). Reden waarom, aldus T.G., dan ook sommigen de gebruikelijke spelling Le Mans verwerpen en Lemans willen schrijven. Het aangehaalde fragment stamt uit een t.a.p. niet nader bepaald gedicht ‘Van den oorspronck van die van Mans’ (dat zou dus worden Lat. De origine Cenomanorum, zie aant. 1-2).

1-2 Het Lat. zegt geheel iets anders, nl.: ‘Wie de stad door den Cenoman bewoond haar naam heeft gegeven (Vondels vernoemde) en haar omgord heeft met muren, dat zou ik thans willen onthullen’; Cenomanus staat hier in 't Latijn collectief voor de stam der Cenomani, ook vermeld in het Grafschrift voor Willem den Overwinner, vs. 3.

3 Lemanus behoorde te zijn Lemanum.

4 Achter volckrijck denke men een komma; bewaert: beschut; het Lat. heeft ‘sterk-gemuurd en rijk-bevolkt.’

5 Gaulen; Vondel contamineert Ned. Gallen (vgl. Narbonne I, vs. 10) en Fr. Gaulois.

6 Lat.: ‘naar zijn afkomst was hij een telg van Paris (zie Bij de titel), zijn naam Lemanus’; Vondels noch veronderstelt een verwijderde afstamming.

* Bij de titel. ‘Marmonstier ofte Majus Monasterium’ wordt Top. Gall. III, p. 249-vlg. beschreven als een abdij en Benedictijner klooster niet ver van Tours, gesticht door St. Maarten (bisschop van genoemde stad omstreeks 375). ‘Het voornaemste dat men alhier siet, is in de Kerck de H. Vles ofte het Oly Vat, ... waer in een ... dicke Zalf soude zyn, die een Engel uyt den Hemel den gemelden Bisschop den H. Marten in verlede tijde gebracht heeft, syne groote pijnlijcke leden, die hij door een val gekreghen hadde, daer mede te salven ende te ghenesen. Dese is doen Koninck Hendrick de IV tot Reims niet konde gesalft werden (alsoo die van den Protestanten Godsdienst deselve plaets besaten) met groote statie van daer naar Chartres gehaelt, om hem daer mede op syn Krooningh te salven ... op den 27. February 1594.’ - De versregels staan ‘boven de deur, daer deselve bewaert wert’ (= wordt).

1 op 't velt staat niet in het Latijn; de toevoeging lag echter voor de hand, daar St. Maarten in zijn jeugd soldaat is geweest (zijn vader was krijgstribuun); beroemd is het verhaal, hoe hij eens zijn krijgsmantel doormidden sneed om met de ene helft een arme te beschutten tegen de winterkou.

2 durft enz.; versta: dank zij het feit, dat hij uit deze zelfde ampul werd gezalfd, is hij beveiligd tegen alle bedreigingen; Lat.: ‘de grote H. heeft daarin een gelukkig voorteken.’ (omen habet).

* Vertaling van:

In Iconem Vocolaurie Viraginis, Aureliae. 
Virgo redit, Gallo mutâ vel imagine felix; 
Quam numen quondam patriae, non machina, misit 
Subsidio. Augurium, bone Rex Henrice, saluta; 
De Caelis excita tuis Virgo altera votis, 
Fortunet Regni auspicium, lancemque retractet, 
Utraque ut antiquum tua secla recudat in aurum. 


